Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    :               reduce using rule 43 (numeric_operation -> INTNUM .)
    PRINT           reduce using rule 43 (numeric_operation -> INTNUM .)
    {               reduce using rule 43 (numeric_operation -> INTNUM .)
    BREAK           reduce using rule 43 (numeric_operation -> INTNUM .)
    CONTINUE        reduce using rule 43 (numeric_operation -> INTNUM .)
    RETURN          reduce using rule 43 (numeric_operation -> INTNUM .)
    COMMENT         reduce using rule 43 (numeric_operation -> INTNUM .)
    IF              reduce using rule 43 (numeric_operation -> INTNUM .)
    WHILE           reduce using rule 43 (numeric_operation -> INTNUM .)
    FOR             reduce using rule 43 (numeric_operation -> INTNUM .)
    ID              reduce using rule 43 (numeric_operation -> INTNUM .)


state 32

    (44) numeric_operation -> FLOATNUM .

    +               reduce using rule 44 (numeric_operation -> FLOATNUM .)
    -               reduce using rule 44 (numeric_operation -> FLOATNUM .)
    *               reduce using rule 44 (numeric_operation -> FLOATNUM .)
    /               reduce using rule 44 (numeric_operation -> FLOATNUM .)
    ,               reduce using rule 44 (numeric_operation -> FLOATNUM .)
    ;               reduce using rule 44 (numeric_operation -> FLOATNUM .)
    )               reduce using rule 44 (numeric_operation -> FLOATNUM .)
    EQ              reduce using rule 44 (numeric_operation -> FLOATNUM .)
    NEQ             reduce using rule 44 (numeric_operation -> FLOATNUM .)
    LT              reduce using rule 44 (numeric_operation -> FLOATNUM .)
    GT              reduce using rule 44 (numeric_operation -> FLOATNUM .)
    <               reduce using rule 44 (numeric_operation -> FLOATNUM .)
    >               reduce using rule 44 (numeric_operation -> FLOATNUM .)
    ]               reduce using rule 44 (numeric_operation -> FLOATNUM .)
    :               reduce using rule 44 (numeric_operation -> FLOATNUM .)
    PRINT           reduce using rule 44 (numeric_operation -> FLOATNUM .)
    {               reduce using rule 44 (numeric_operation -> FLOATNUM .)
    BREAK           reduce using rule 44 (numeric_operation -> FLOATNUM .)
    CONTINUE        reduce using rule 44 (numeric_operation -> FLOATNUM .)
    RETURN          reduce using rule 44 (numeric_operation -> FLOATNUM .)
    COMMENT         reduce using rule 44 (numeric_operation -> FLOATNUM .)
    IF              reduce using rule 44 (numeric_operation -> FLOATNUM .)
    WHILE           reduce using rule 44 (numeric_operation -> FLOATNUM .)
    FOR             reduce using rule 44 (numeric_operation -> FLOATNUM .)
    ID              reduce using rule 44 (numeric_operation -> FLOATNUM .)


state 33

    (49) matrix_operation -> id_form .

    '               reduce using rule 49 (matrix_operation -> id_form .)
    DOTMUL          reduce using rule 49 (matrix_operation -> id_form .)
    DOTDIV          reduce using rule 49 (matrix_operation -> id_form .)
    DOTADD          reduce using rule 49 (matrix_operation -> id_form .)
    DOTSUB          reduce using rule 49 (matrix_operation -> id_form .)
    ,               reduce using rule 49 (matrix_operation -> id_form .)
    ;               reduce using rule 49 (matrix_operation -> id_form .)
    )               reduce using rule 49 (matrix_operation -> id_form .)
    EQ              reduce using rule 49 (matrix_operation -> id_form .)
    NEQ             reduce using rule 49 (matrix_operation -> id_form .)
    LT              reduce using rule 49 (matrix_operation -> id_form .)
    GT              reduce using rule 49 (matrix_operation -> id_form .)
    <               reduce using rule 49 (matrix_operation -> id_form .)
    >               reduce using rule 49 (matrix_operation -> id_form .)


state 34

    (50) matrix_operation -> fid . ( numeric_operation )

    (               shift and go to state 75


state 35

    (51) matrix_operation -> [ . matrix ]
    (67) matrix -> . vector , matrix
    (68) matrix -> . vector
    (33) vector -> . [ vector_val ]

    [               shift and go to state 76

    matrix                         shift and go to state 77
    vector                         shift and go to state 78

state 36

    (64) fid -> ZEROS .

    (               reduce using rule 64 (fid -> ZEROS .)


state 37

    (65) fid -> ONES .

    (               reduce using rule 65 (fid -> ONES .)


state 38

    (66) fid -> EYE .

    (               reduce using rule 66 (fid -> EYE .)


state 39

    (4) program_ins -> assign ; .

    PRINT           reduce using rule 4 (program_ins -> assign ; .)
    {               reduce using rule 4 (program_ins -> assign ; .)
    BREAK           reduce using rule 4 (program_ins -> assign ; .)
    CONTINUE        reduce using rule 4 (program_ins -> assign ; .)
    RETURN          reduce using rule 4 (program_ins -> assign ; .)
    COMMENT         reduce using rule 4 (program_ins -> assign ; .)
    IF              reduce using rule 4 (program_ins -> assign ; .)
    WHILE           reduce using rule 4 (program_ins -> assign ; .)
    FOR             reduce using rule 4 (program_ins -> assign ; .)
    ID              reduce using rule 4 (program_ins -> assign ; .)
    $end            reduce using rule 4 (program_ins -> assign ; .)
    }               reduce using rule 4 (program_ins -> assign ; .)
    ELSE            reduce using rule 4 (program_ins -> assign ; .)


state 40

    (8) program_ins -> { program . }

    }               shift and go to state 79


state 41

    (9) program_ins -> BREAK ; .

    PRINT           reduce using rule 9 (program_ins -> BREAK ; .)
    {               reduce using rule 9 (program_ins -> BREAK ; .)
    BREAK           reduce using rule 9 (program_ins -> BREAK ; .)
    CONTINUE        reduce using rule 9 (program_ins -> BREAK ; .)
    RETURN          reduce using rule 9 (program_ins -> BREAK ; .)
    COMMENT         reduce using rule 9 (program_ins -> BREAK ; .)
    IF              reduce using rule 9 (program_ins -> BREAK ; .)
    WHILE           reduce using rule 9 (program_ins -> BREAK ; .)
    FOR             reduce using rule 9 (program_ins -> BREAK ; .)
    ID              reduce using rule 9 (program_ins -> BREAK ; .)
    $end            reduce using rule 9 (program_ins -> BREAK ; .)
    }               reduce using rule 9 (program_ins -> BREAK ; .)
    ELSE            reduce using rule 9 (program_ins -> BREAK ; .)


state 42

    (10) program_ins -> CONTINUE ; .

    PRINT           reduce using rule 10 (program_ins -> CONTINUE ; .)
    {               reduce using rule 10 (program_ins -> CONTINUE ; .)
    BREAK           reduce using rule 10 (program_ins -> CONTINUE ; .)
    CONTINUE        reduce using rule 10 (program_ins -> CONTINUE ; .)
    RETURN          reduce using rule 10 (program_ins -> CONTINUE ; .)
    COMMENT         reduce using rule 10 (program_ins -> CONTINUE ; .)
    IF              reduce using rule 10 (program_ins -> CONTINUE ; .)
    WHILE           reduce using rule 10 (program_ins -> CONTINUE ; .)
    FOR             reduce using rule 10 (program_ins -> CONTINUE ; .)
    ID              reduce using rule 10 (program_ins -> CONTINUE ; .)
    $end            reduce using rule 10 (program_ins -> CONTINUE ; .)
    }               reduce using rule 10 (program_ins -> CONTINUE ; .)
    ELSE            reduce using rule 10 (program_ins -> CONTINUE ; .)


state 43

    (11) program_ins -> RETURN operation . ;

    ;               shift and go to state 80


state 44

    (69) cond_instruction -> IF ( . condition ) program_ins
    (70) cond_instruction -> IF ( . condition ) program_ins ELSE program_ins
    (71) condition -> . operation comparison_operator operation
    (26) operation -> . numeric_operation
    (27) operation -> . matrix_operation
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (45) matrix_operation -> . matrix_operation matrix_operator_mul matrix_operation
    (46) matrix_operation -> . matrix_operation matrix_operator_add matrix_operation
    (47) matrix_operation -> . matrix_operation '
    (48) matrix_operation -> . ( matrix_operation )
    (49) matrix_operation -> . id_form
    (50) matrix_operation -> . fid ( numeric_operation )
    (51) matrix_operation -> . [ matrix ]
    (63) id -> . ID
    (52) id_form -> . id '
    (53) id_form -> . id matrix_operator_mul matrix_operation
    (54) id_form -> . matrix_operation matrix_operator_mul id
    (55) id_form -> . id matrix_operator_mul id
    (56) id_form -> . id matrix_operator_add matrix_operation
    (57) id_form -> . matrix_operation matrix_operator_add id
    (58) id_form -> . id matrix_operator_add id
    (64) fid -> . ZEROS
    (65) fid -> . ONES
    (66) fid -> . EYE

    -               shift and go to state 28
    (               shift and go to state 29
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    [               shift and go to state 35
    ID              shift and go to state 19
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38

    condition                      shift and go to state 81
    operation                      shift and go to state 82
    numeric_operation              shift and go to state 25
    matrix_operation               shift and go to state 26
    id                             shift and go to state 30
    id_form                        shift and go to state 33
    fid                            shift and go to state 34

state 45

    (78) while_instruction -> WHILE ( . condition ) program_ins
    (71) condition -> . operation comparison_operator operation
    (26) operation -> . numeric_operation
    (27) operation -> . matrix_operation
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (45) matrix_operation -> . matrix_operation matrix_operator_mul matrix_operation
    (46) matrix_operation -> . matrix_operation matrix_operator_add matrix_operation
    (47) matrix_operation -> . matrix_operation '
    (48) matrix_operation -> . ( matrix_operation )
    (49) matrix_operation -> . id_form
    (50) matrix_operation -> . fid ( numeric_operation )
    (51) matrix_operation -> . [ matrix ]
    (63) id -> . ID
    (52) id_form -> . id '
    (53) id_form -> . id matrix_operator_mul matrix_operation
    (54) id_form -> . matrix_operation matrix_operator_mul id
    (55) id_form -> . id matrix_operator_mul id
    (56) id_form -> . id matrix_operator_add matrix_operation
    (57) id_form -> . matrix_operation matrix_operator_add id
    (58) id_form -> . id matrix_operator_add id
    (64) fid -> . ZEROS
    (65) fid -> . ONES
    (66) fid -> . EYE

    -               shift and go to state 28
    (               shift and go to state 29
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    [               shift and go to state 35
    ID              shift and go to state 19
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38

    condition                      shift and go to state 83
    operation                      shift and go to state 82
    numeric_operation              shift and go to state 25
    matrix_operation               shift and go to state 26
    id                             shift and go to state 30
    id_form                        shift and go to state 33
    fid                            shift and go to state 34

state 46

    (79) for_instruction -> FOR id . = range program_ins

    =               shift and go to state 84


state 47

    (17) id_assign -> id = . all_operations
    (19) all_operations -> . operation
    (20) all_operations -> . string
    (26) operation -> . numeric_operation
    (27) operation -> . matrix_operation
    (21) string -> . STRING
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (45) matrix_operation -> . matrix_operation matrix_operator_mul matrix_operation
    (46) matrix_operation -> . matrix_operation matrix_operator_add matrix_operation
    (47) matrix_operation -> . matrix_operation '
    (48) matrix_operation -> . ( matrix_operation )
    (49) matrix_operation -> . id_form
    (50) matrix_operation -> . fid ( numeric_operation )
    (51) matrix_operation -> . [ matrix ]
    (63) id -> . ID
    (52) id_form -> . id '
    (53) id_form -> . id matrix_operator_mul matrix_operation
    (54) id_form -> . matrix_operation matrix_operator_mul id
    (55) id_form -> . id matrix_operator_mul id
    (56) id_form -> . id matrix_operator_add matrix_operation
    (57) id_form -> . matrix_operation matrix_operator_add id
    (58) id_form -> . id matrix_operator_add id
    (64) fid -> . ZEROS
    (65) fid -> . ONES
    (66) fid -> . EYE

    STRING          shift and go to state 27
    -               shift and go to state 28
    (               shift and go to state 29
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    [               shift and go to state 35
    ID              shift and go to state 19
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38

    id                             shift and go to state 30
    all_operations                 shift and go to state 85
    operation                      shift and go to state 23
    string                         shift and go to state 24
    numeric_operation              shift and go to state 25
    matrix_operation               shift and go to state 26
    id_form                        shift and go to state 33
    fid                            shift and go to state 34

state 48

    (18) id_assign -> id assign_operator . operation
    (26) operation -> . numeric_operation
    (27) operation -> . matrix_operation
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (45) matrix_operation -> . matrix_operation matrix_operator_mul matrix_operation
    (46) matrix_operation -> . matrix_operation matrix_operator_add matrix_operation
    (47) matrix_operation -> . matrix_operation '
    (48) matrix_operation -> . ( matrix_operation )
    (49) matrix_operation -> . id_form
    (50) matrix_operation -> . fid ( numeric_operation )
    (51) matrix_operation -> . [ matrix ]
    (63) id -> . ID
    (52) id_form -> . id '
    (53) id_form -> . id matrix_operator_mul matrix_operation
    (54) id_form -> . matrix_operation matrix_operator_mul id
    (55) id_form -> . id matrix_operator_mul id
    (56) id_form -> . id matrix_operator_add matrix_operation
    (57) id_form -> . matrix_operation matrix_operator_add id
    (58) id_form -> . id matrix_operator_add id
    (64) fid -> . ZEROS
    (65) fid -> . ONES
    (66) fid -> . EYE

    -               shift and go to state 28
    (               shift and go to state 29
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    [               shift and go to state 35
    ID              shift and go to state 19
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38

    id                             shift and go to state 30
    operation                      shift and go to state 86
    numeric_operation              shift and go to state 25
    matrix_operation               shift and go to state 26
    id_form                        shift and go to state 33
    fid                            shift and go to state 34

state 49

    (28) matrix_assign -> id [ . multiple_index ] = numeric_operation
    (29) matrix_assign -> id [ . multiple_index ] assign_operator numeric_operation
    (30) matrix_assign -> id [ . single_index ] = vector
    (31) multiple_index -> . INTNUM , INTNUM
    (32) single_index -> . INTNUM

    INTNUM          shift and go to state 89

    multiple_index                 shift and go to state 87
    single_index                   shift and go to state 88

state 50

    (22) assign_operator -> ADDASSIGN .

    -               reduce using rule 22 (assign_operator -> ADDASSIGN .)
    (               reduce using rule 22 (assign_operator -> ADDASSIGN .)
    INTNUM          reduce using rule 22 (assign_operator -> ADDASSIGN .)
    FLOATNUM        reduce using rule 22 (assign_operator -> ADDASSIGN .)
    [               reduce using rule 22 (assign_operator -> ADDASSIGN .)
    ID              reduce using rule 22 (assign_operator -> ADDASSIGN .)
    ZEROS           reduce using rule 22 (assign_operator -> ADDASSIGN .)
    ONES            reduce using rule 22 (assign_operator -> ADDASSIGN .)
    EYE             reduce using rule 22 (assign_operator -> ADDASSIGN .)


state 51

    (23) assign_operator -> SUBASSIGN .

    -               reduce using rule 23 (assign_operator -> SUBASSIGN .)
    (               reduce using rule 23 (assign_operator -> SUBASSIGN .)
    INTNUM          reduce using rule 23 (assign_operator -> SUBASSIGN .)
    FLOATNUM        reduce using rule 23 (assign_operator -> SUBASSIGN .)
    [               reduce using rule 23 (assign_operator -> SUBASSIGN .)
    ID              reduce using rule 23 (assign_operator -> SUBASSIGN .)
    ZEROS           reduce using rule 23 (assign_operator -> SUBASSIGN .)
    ONES            reduce using rule 23 (assign_operator -> SUBASSIGN .)
    EYE             reduce using rule 23 (assign_operator -> SUBASSIGN .)


state 52

    (24) assign_operator -> MULASSIGN .

    -               reduce using rule 24 (assign_operator -> MULASSIGN .)
    (               reduce using rule 24 (assign_operator -> MULASSIGN .)
    INTNUM          reduce using rule 24 (assign_operator -> MULASSIGN .)
    FLOATNUM        reduce using rule 24 (assign_operator -> MULASSIGN .)
    [               reduce using rule 24 (assign_operator -> MULASSIGN .)
    ID              reduce using rule 24 (assign_operator -> MULASSIGN .)
    ZEROS           reduce using rule 24 (assign_operator -> MULASSIGN .)
    ONES            reduce using rule 24 (assign_operator -> MULASSIGN .)
    EYE             reduce using rule 24 (assign_operator -> MULASSIGN .)


state 53

    (25) assign_operator -> DIVASSIGN .

    -               reduce using rule 25 (assign_operator -> DIVASSIGN .)
    (               reduce using rule 25 (assign_operator -> DIVASSIGN .)
    INTNUM          reduce using rule 25 (assign_operator -> DIVASSIGN .)
    FLOATNUM        reduce using rule 25 (assign_operator -> DIVASSIGN .)
    [               reduce using rule 25 (assign_operator -> DIVASSIGN .)
    ID              reduce using rule 25 (assign_operator -> DIVASSIGN .)
    ZEROS           reduce using rule 25 (assign_operator -> DIVASSIGN .)
    ONES            reduce using rule 25 (assign_operator -> DIVASSIGN .)
    EYE             reduce using rule 25 (assign_operator -> DIVASSIGN .)


state 54

    (3) program_ins -> PRINT value ; .

    PRINT           reduce using rule 3 (program_ins -> PRINT value ; .)
    {               reduce using rule 3 (program_ins -> PRINT value ; .)
    BREAK           reduce using rule 3 (program_ins -> PRINT value ; .)
    CONTINUE        reduce using rule 3 (program_ins -> PRINT value ; .)
    RETURN          reduce using rule 3 (program_ins -> PRINT value ; .)
    COMMENT         reduce using rule 3 (program_ins -> PRINT value ; .)
    IF              reduce using rule 3 (program_ins -> PRINT value ; .)
    WHILE           reduce using rule 3 (program_ins -> PRINT value ; .)
    FOR             reduce using rule 3 (program_ins -> PRINT value ; .)
    ID              reduce using rule 3 (program_ins -> PRINT value ; .)
    $end            reduce using rule 3 (program_ins -> PRINT value ; .)
    }               reduce using rule 3 (program_ins -> PRINT value ; .)
    ELSE            reduce using rule 3 (program_ins -> PRINT value ; .)


state 55

    (13) value -> all_operations , . value
    (13) value -> . all_operations , value
    (14) value -> . all_operations
    (19) all_operations -> . operation
    (20) all_operations -> . string
    (26) operation -> . numeric_operation
    (27) operation -> . matrix_operation
    (21) string -> . STRING
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (45) matrix_operation -> . matrix_operation matrix_operator_mul matrix_operation
    (46) matrix_operation -> . matrix_operation matrix_operator_add matrix_operation
    (47) matrix_operation -> . matrix_operation '
    (48) matrix_operation -> . ( matrix_operation )
    (49) matrix_operation -> . id_form
    (50) matrix_operation -> . fid ( numeric_operation )
    (51) matrix_operation -> . [ matrix ]
    (63) id -> . ID
    (52) id_form -> . id '
    (53) id_form -> . id matrix_operator_mul matrix_operation
    (54) id_form -> . matrix_operation matrix_operator_mul id
    (55) id_form -> . id matrix_operator_mul id
    (56) id_form -> . id matrix_operator_add matrix_operation
    (57) id_form -> . matrix_operation matrix_operator_add id
    (58) id_form -> . id matrix_operator_add id
    (64) fid -> . ZEROS
    (65) fid -> . ONES
    (66) fid -> . EYE

    STRING          shift and go to state 27
    -               shift and go to state 28
    (               shift and go to state 29
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    [               shift and go to state 35
    ID              shift and go to state 19
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38

    all_operations                 shift and go to state 22
    value                          shift and go to state 90
    operation                      shift and go to state 23
    string                         shift and go to state 24
    numeric_operation              shift and go to state 25
    matrix_operation               shift and go to state 26
    id                             shift and go to state 30
    id_form                        shift and go to state 33
    fid                            shift and go to state 34

state 56

    (36) numeric_operation -> numeric_operation + . numeric_operation
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (63) id -> . ID

    -               shift and go to state 28
    (               shift and go to state 68
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    ID              shift and go to state 19

    numeric_operation              shift and go to state 91
    id                             shift and go to state 69

state 57

    (37) numeric_operation -> numeric_operation - . numeric_operation
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (63) id -> . ID

    -               shift and go to state 28
    (               shift and go to state 68
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    ID              shift and go to state 19

    numeric_operation              shift and go to state 92
    id                             shift and go to state 69

state 58

    (38) numeric_operation -> numeric_operation * . numeric_operation
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (63) id -> . ID

    -               shift and go to state 28
    (               shift and go to state 68
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    ID              shift and go to state 19

    numeric_operation              shift and go to state 93
    id                             shift and go to state 69

state 59

    (39) numeric_operation -> numeric_operation / . numeric_operation
    (36) numeric_operation -> . numeric_operation + numeric_operation
    (37) numeric_operation -> . numeric_operation - numeric_operation
    (38) numeric_operation -> . numeric_operation * numeric_operation
    (39) numeric_operation -> . numeric_operation / numeric_operation
    (40) numeric_operation -> . - numeric_operation
    (41) numeric_operation -> . ( numeric_operation )
    (42) numeric_operation -> . id
    (43) numeric_operation -> . INTNUM
    (44) numeric_operation -> . FLOATNUM
    (63) id -> . ID

    -               shift and go to state 28
    (               shift and go to state 68
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    ID              shift and go to state 19

    numeric_operation              shift and go to state 94
    id                             shift and go to state 69

state 60

    (45) matrix_operation -> matrix_operation matrix_operator_mul . matrix_operation
    (54) id_form -> matrix_operation matrix_operator_mul . id
    (45) matrix_operation -> . matrix_operation matrix_operator_mul matrix_operation
    (46) matrix_operation -> . matrix_operation matrix_operator_add matrix_operation
    (47) matrix_operation -> . matrix_operation '
    (48) matrix_operation -> . ( matrix_operation )
    (49) matrix_operation -> . id_form
    (50) matrix_operation -> . fid ( numeric_operation )
    (51) matrix_operation -> . [ matrix ]
    (63) id -> . ID
    (52) id_form -> . id '
    (53) id_form -> . id matrix_operator_mul matrix_operation
    (54) id_form -> . matrix_operation matrix_operator_mul id
    (55) id_form -> . id matrix_operator_mul id
    (56) id_form -> . id matrix_operator_add matrix_operation
    (57) id_form -> . matrix_operation matrix_operator_add id
    (58) id_form -> . id matrix_operator_add id
    (64) fid -> . ZEROS
    (65) fid -> . ONES
    (66) fid -> . EYE

    (               shift and go to state 97
    [               shift and go to state 35
    ID              shift and go to state 19
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38

    matrix_operation               shift and go to state 95
    id                             shift and go to state 96
    id_form                        shift and go to state 33
    fid                            shift and go to state 34

state 61

    (46) matrix_operation -> matrix_operation matrix_operator_add . matrix_operation
    (57) id_form -> matrix_operation matrix_operator_add . id
    (45) matrix_operation -> . matrix_operation matrix_operator_mul matrix_operation
    (46) matrix_operation -> . matrix_operation matrix_operator_add matrix_operation
    (47) matrix_operation -> . matrix_operation '
    (48) matrix_operation -> . ( matrix_operation )
    (49) matrix_operation -> . id_form
    (50) matrix_operation -> . fid ( numeric_operation )
    (51) matrix_operation -> . [ matrix ]
    (63) id -> . ID
    (52) id_form -> . id '
    (53) id_form -> . id matrix_operator_mul matrix_operation
    (54) id_form -> . matrix_operation matrix_operator_mul id
    (55) id_form -> . id matrix_operator_mul id
    (56) id_form -> . id matrix_operator_add matrix_operation
    (57) id_form -> . matrix_operation matrix_operator_add id
    (58) id_form -> . id matrix_operator_add id
    (64) fid -> . ZEROS
    (65) fid -> . ONES
    (66) fid -> . EYE

    (               shift and go to state 97
    [               shift and go to state 35
    ID              shift and go to state 19
    ZEROS           shift and go to state 36
    ONES            shift and go to state 37
    EYE             shift and go to state 38

    matrix_operation               shift and go to state 98
    id                             shift and go to state 99
    id_form                        shift and go to state 33
    fid                            shift and go to state 34

state 62

    (47) matrix_operation -> matrix_operation ' .

    '               reduce using rule 47 (matrix_operation -> matrix_operation ' .)
    DOTMUL          reduce using rule 47 (matrix_operation -> matrix_operation ' .)
    DOTDIV          reduce using rule 47 (matrix_operation -> matrix_operation ' .)
    DOTADD          reduce using rule 47 (matrix_operation -> matrix_operation ' .)
    DOTSUB          reduce using rule 47 (matrix_operation -> matrix_operation ' .)
    ,               reduce using rule 47 (matrix_operation -> matrix_operation ' .)
    ;               reduce using rule 47 (matrix_operation -> matrix_operation ' .)
    )               reduce using rule 47 (matrix_operation -> matrix_operation ' .)
    EQ              reduce using rule 47 (matrix_operation -> matrix_operation ' .)
    NEQ             reduce using rule 47 (matrix_operation -> matrix_operation ' .)
    LT              reduce using rule 47 (matrix_operation -> matrix_operation ' .)
    GT              reduce using rule 47 (matrix_operation -> matrix_operation ' .)
    <               reduce using rule 47 (matrix_operation -> matrix_operation ' .)
    >               reduce using rule 47 (matrix_operation -> matrix_operation ' .)


state 63

    (59) matrix_operator_mul -> DOTMUL .

    (               reduce using rule 59 (matrix_operator_mul -> DOTMUL .)
    [               reduce using rule 59 (matrix_operator_mul -> DOTMUL .)
    ID              reduce using rule 59 (matrix_operator_mul -> DOTMUL .)
    ZEROS           reduce using rule 59 (matrix_operator_mul -> DOTMUL .)
    ONES            reduce using rule 59 (matrix_operator_mul -> DOTMUL .)
    EYE             reduce using rule 59 (matrix_operator_mul -> DOTMUL .)


state 64

    (60) matrix_operator_mul -> DOTDIV .

    (               reduce using rule 60 (matrix_operator_mul -> DOTDIV .)
    [               reduce using rule 60 (matrix_operator_mul -> DOTDIV .)
    ID              reduce using rule 60 (matrix_operator_mul -> DOTDIV .)
    ZEROS           reduce using rule 60 (matrix_operator_mul -> DOTDIV .)
    ONES            reduce using rule 60 (matrix_operator_mul -> DOTDIV .)
    EYE             reduce using rule 60 (matrix_operator_mul -> DOTDIV .)


state 65

    (61) matrix_operator_add -> DOTADD .

    (               reduce using rule 61 (matrix_operator_add -> DOTADD .)
    [               reduce using rule 61 (matrix_operator_add -> DOTADD .)
    ID              reduce using rule 61 (matrix_operator_add -> DOTADD .)
    ZEROS           reduce using rule 61 (matrix_operator_add -> DOTADD .)
    ONES            reduce using rule 61 (matrix_operator_add -> DOTADD .)
    EYE             reduce using rule 61 (matrix_operator_add -> DOTADD .)


state 66

    (62) matrix_operator_add -> DOTSUB .

    (               reduce using rule 62 (matrix_operator_add -> DOTSUB .)
    [               reduce using rule 62 (matrix_operator_add -> DOTSUB .)
    ID              reduce using rule 62 (matrix_operator_add -> DOTSUB .)
    ZEROS           reduce using rule 62 (matrix_operator_add -> DOTSUB .)
    ONES            reduce using rule 62 (matrix_operator_add -> DOTSUB .)
    EYE             reduce using rule 62 (matrix_operator_add -> DOTSUB .)


state 67

